City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current description,Rain inches(last 3 hrs),Snow inches(last 3 hrs)
0,Tevriz,57.509,72.4042,5.13,93,100,6.53,RU,2021-01-16 01:09:30,overcast clouds,0,0
1,Nanortalik,60.1432,-45.2371,25.9,94,99,9.37,GL,2021-01-16 01:09:31,overcast clouds,0,0
2,Hilo,19.7297,-155.09,82.4,57,20,13.8,US,2021-01-16 01:09:31,few clouds,0,0
3,Port Macquarie,-31.4333,152.9167,82.99,31,0,1.99,AU,2021-01-16 01:09:31,clear sky,0,0
4,Vaini,-21.2,-175.2,87.8,74,75,11.5,TO,2021-01-16 01:09:31,broken clouds,0,0
5,Canutama,-6.5339,-64.3831,74.61,91,100,1.66,BR,2021-01-16 01:09:31,overcast clouds,0,0
6,Ushuaia,-54.8,-68.3,62.6,51,40,10.36,AR,2021-01-16 01:08:44,scattered clouds,0,0
7,Ponta Do Sol,32.6667,-17.1,52.0,63,16,5.01,PT,2021-01-16 01:09:31,few clouds,0,0
8,Esfarayen,37.0765,57.5101,33.8,47,0,2.04,IR,2021-01-16 01:09:31,clear sky,0,0
9,Jamestown,42.097,-79.2353,37.0,100,90,10.36,US,2021-01-16 01:09:31,overcast clouds,0,0
10,Kapaa,22.0752,-159.319,78.01,88,90,4.61,US,2021-01-16 01:09:31,light rain,0,0
11,Nikolskoye,59.7035,30.7861,1.0,84,20,4.47,RU,2021-01-16 01:09:31,few clouds,0,0
12,Key Largo,25.0865,-80.4473,71.01,76,98,9.37,US,2021-01-16 01:06:10,overcast clouds,0,0
13,Vardo,70.3705,31.1107,35.22,95,100,14.58,NO,2021-01-16 01:09:32,light snow,0,0
14,Yerofey Pavlovich,53.9667,121.9667,-17.91,87,100,0.69,RU,2021-01-16 01:09:32,overcast clouds,0,0
15,Rikitea,-23.1203,-134.9692,79.68,66,0,8.1,PF,2021-01-16 01:09:32,clear sky,0,0
16,Mount Isa,-20.7333,139.5,95.0,20,4,12.66,AU,2021-01-16 01:09:32,clear sky,0,0
17,Halifax,44.6453,-63.5724,30.2,80,0,4.61,CA,2021-01-16 01:05:43,clear sky,0,0
18,Miyako,39.6367,141.9525,46.2,74,100,7.83,JP,2021-01-16 01:09:32,overcast clouds,0,0
19,Qaanaaq,77.484,-69.3632,9.77,92,99,2.33,GL,2021-01-16 01:09:32,overcast clouds,0,0
20,Cap Malheureux,-19.9842,57.6142,80.01,84,95,4.0,MU,2021-01-16 01:09:32,overcast clouds,0,0
21,Hermanus,-34.4187,19.2345,57.99,91,3,10.96,ZA,2021-01-16 01:09:32,clear sky,0,0
22,Forbes,-33.3833,148.0167,69.98,23,0,11.43,AU,2021-01-16 01:09:32,clear sky,0,0
23,Kodiak,57.79,-152.4072,35.6,87,90,2.91,US,2021-01-16 01:09:32,overcast clouds,0,0
24,Klaksvik,62.2266,-6.589,42.8,81,75,31.07,FO,2021-01-16 01:09:33,broken clouds,0,0
25,Barcelos,41.5388,-8.6151,44.01,100,20,2.3,PT,2021-01-16 01:09:10,few clouds,0,0
26,Victoria Falls,-17.9235,25.843,69.35,92,100,6.04,ZW,2021-01-16 01:09:33,overcast clouds,0,0
27,Souillac,-20.5167,57.5167,78.8,94,40,4.61,MU,2021-01-16 01:09:33,scattered clouds,0,0
28,Butaritari,3.0707,172.7902,81.28,78,0,21.0,KI,2021-01-16 01:09:33,clear sky,0,0
29,Kiunga,-6.1219,141.2906,88.39,61,76,3.51,PG,2021-01-16 01:09:33,broken clouds,0,0
30,Bereda,43.2686,-7.5406,35.01,100,100,3.0,ES,2021-01-16 01:09:33,overcast clouds,0,0
31,Walvis Bay,-22.9575,14.5053,71.01,82,17,2.3,NA,2021-01-16 01:09:33,few clouds,0,0
32,Puerto Cabezas,14.0351,-83.3888,74.71,87,1,4.85,NI,2021-01-16 01:09:33,clear sky,0,0
33,Ribeira Grande,38.5167,-28.7,61.2,85,15,8.46,PT,2021-01-16 01:09:33,few clouds,0,0
34,Bluff,-46.6,168.3333,73.0,63,16,8.99,NZ,2021-01-16 01:09:33,few clouds,0,0
35,Arraial Do Cabo,-22.9661,-42.0278,76.06,88,0,20.69,BR,2021-01-16 01:09:33,clear sky,0,0
36,Jalu,29.0331,21.5482,48.07,69,0,4.21,LY,2021-01-16 01:09:34,clear sky,0,0
37,Mataura,-46.1927,168.8643,73.0,63,0,8.99,NZ,2021-01-16 01:09:34,clear sky,0,0
38,Sechura,-5.5569,-80.8222,71.94,81,100,8.88,PE,2021-01-16 01:09:34,overcast clouds,0,0
39,Dikson,73.5069,80.5464,-32.49,79,88,4.54,RU,2021-01-16 01:09:34,overcast clouds,0,0
40,Provideniya,64.3833,-173.3,13.12,93,100,4.32,RU,2021-01-16 01:09:34,overcast clouds,0,0
41,Mahebourg,-20.4081,57.7,78.8,94,40,4.61,MU,2021-01-16 01:09:34,scattered clouds,0,0
42,Hobart,-42.8794,147.3294,64.0,44,40,10.36,AU,2021-01-16 01:07:59,scattered clouds,0,0
43,Mogadishu,2.0371,45.3438,76.33,86,1,18.32,SO,2021-01-16 01:09:34,clear sky,0,0
44,Port Alfred,-33.5906,26.891,68.0,86,0,5.99,ZA,2021-01-16 01:09:34,light rain,0,0
45,Ottawa,45.4112,-75.6981,33.01,80,90,16.11,CA,2021-01-16 01:09:34,overcast clouds,0,0
46,Odweyne,9.4092,45.064,62.08,31,61,10.96,SO,2021-01-16 01:09:34,broken clouds,0,0
47,Tuktoyaktuk,69.4541,-133.0374,-14.8,84,75,18.41,CA,2021-01-16 01:09:35,snow,0,0
48,Tasiilaq,65.6145,-37.6368,32.0,93,90,13.8,GL,2021-01-16 01:09:35,light snow,0,0
49,Brae,60.3964,-1.353,42.8,75,75,32.21,GB,2021-01-16 01:09:35,broken clouds,0,0
50,Chokurdakh,70.6333,147.9167,-5.08,91,100,11.39,RU,2021-01-16 01:09:35,overcast clouds,0,0
51,Busselton,-33.65,115.3333,70.0,57,0,7.0,AU,2021-01-16 01:09:35,clear sky,0,0
52,Magdeburg,52.1667,11.6667,30.0,69,10,5.99,DE,2021-01-16 01:09:18,clear sky,0,0
53,Anadyr,64.75,177.4833,-4.0,84,75,13.42,RU,2021-01-16 01:09:35,snow,0,0
54,Okha,53.5739,142.9478,-12.98,86,0,10.49,RU,2021-01-16 01:09:35,clear sky,0,0
55,Barguzin,53.6167,109.6167,-6.54,82,82,7.47,RU,2021-01-16 01:09:35,broken clouds,0,0
56,Punta Arenas,-53.15,-70.9167,55.0,87,20,11.5,CL,2021-01-16 01:09:35,few clouds,0,0
57,Laguna,38.421,-121.4238,61.0,72,1,8.05,US,2021-01-16 01:09:35,haze,0,0
58,Xiantao,30.3833,113.4,42.78,62,94,14.74,CN,2021-01-16 01:09:35,overcast clouds,0,0
59,Pisco,-13.7,-76.2167,69.8,83,0,18.41,PE,2021-01-16 01:09:36,clear sky,0,0
60,Yenagoa,4.9247,6.2642,75.79,90,0,4.68,NG,2021-01-16 01:09:36,clear sky,0,0
61,Kopervik,59.2835,5.3067,30.99,93,90,5.75,NO,2021-01-16 01:09:36,overcast clouds,0,0
62,Tiksi,71.6872,128.8694,-12.17,90,100,6.26,RU,2021-01-16 01:09:36,overcast clouds,0,0
63,Geraldton,-28.7667,114.6,89.6,33,0,28.77,AU,2021-01-16 01:09:36,clear sky,0,0
64,Albany,42.6001,-73.9662,39.99,76,100,11.48,US,2021-01-16 01:07:03,overcast clouds,0,0
65,Saint-Philippe,-21.3585,55.7679,77.0,83,20,3.44,RE,2021-01-16 01:09:36,few clouds,0,0
66,Boone,39.0334,-92.3335,33.01,81,100,7.0,US,2021-01-16 01:09:36,overcast clouds,0,0
67,Faanui,-16.4833,-151.75,81.54,75,0,12.71,PF,2021-01-16 01:09:36,light rain,0,0
68,East London,-33.0153,27.9116,71.62,75,0,17.22,ZA,2021-01-16 01:09:36,clear sky,0,0
69,Independence,39.0911,-94.4155,32.0,86,90,12.66,US,2021-01-16 01:05:00,light snow,0,0
70,Cape Town,-33.9258,18.4232,66.99,94,75,10.36,ZA,2021-01-16 01:08:45,light rain,0,0
71,Saint-Georges,12.0564,-61.7485,78.8,78,75,11.5,GD,2021-01-16 01:09:37,broken clouds,0,0
72,Sumbe,-11.2061,13.8437,73.53,84,25,8.03,AO,2021-01-16 01:09:37,scattered clouds,0,0
73,Ahipara,-35.1667,173.1667,72.63,51,47,6.51,NZ,2021-01-16 01:09:37,scattered clouds,0,0
74,Broken Hill,-31.95,141.4333,62.6,39,75,17.27,AU,2021-01-16 01:09:37,broken clouds,0,0
75,Yar-Sale,66.8333,70.8333,-2.04,92,100,5.91,RU,2021-01-16 01:09:37,overcast clouds,0,0
76,Morgan City,29.6994,-91.2068,52.0,40,1,10.36,US,2021-01-16 01:09:37,clear sky,0,0
77,Cholet,47.1667,-1.0,32.0,91,100,4.21,FR,2021-01-16 01:09:37,overcast clouds,0,0
78,Zilair,52.2332,57.4392,13.26,96,100,12.01,RU,2021-01-16 01:09:37,snow,0,0
79,Makhalino,53.0854,46.2211,16.43,97,100,1.66,RU,2021-01-16 01:09:37,light snow,0,0
80,Moss Vale,-34.55,150.3833,71.01,28,0,12.66,AU,2021-01-16 01:09:37,clear sky,0,0
81,Sanandaj,35.3144,46.9923,34.75,87,45,2.53,IR,2021-01-16 01:09:38,scattered clouds,0,0
82,Santa Isabel,-23.3156,-46.2214,68.0,94,40,5.75,BR,2021-01-16 01:09:38,light rain,0,0
83,Cabo San Lucas,22.8909,-109.9124,73.4,21,1,6.91,MX,2021-01-16 01:09:38,clear sky,0,0
84,Ugoofaaru,5.6667,73.0,80.78,72,30,13.06,MV,2021-01-16 01:09:38,scattered clouds,0,0
85,Werda,-25.2667,23.2833,76.6,57,99,9.91,BW,2021-01-16 01:09:38,overcast clouds,0,0
86,Georgetown,5.4112,100.3354,78.8,94,20,4.61,MY,2021-01-16 01:09:38,few clouds,0,0
87,Qujing,25.4833,103.7833,50.0,60,99,3.4,CN,2021-01-16 01:09:38,overcast clouds,0,0
88,Zhezkazgan,47.8043,67.7144,8.04,89,100,12.53,KZ,2021-01-16 01:09:38,overcast clouds,0,0
89,Puerto Ayora,-0.7393,-90.3518,75.0,92,100,4.0,EC,2021-01-16 01:09:38,overcast clouds,0,0
90,Saint George,37.1041,-113.5841,57.2,21,1,1.92,US,2021-01-16 01:05:15,clear sky,0,0
91,Acajutla,13.5928,-89.8275,82.4,61,20,5.75,SV,2021-01-16 01:09:38,few clouds,0,0
92,Mar Del Plata,-38.0023,-57.5575,72.0,78,0,6.91,AR,2021-01-16 01:05:20,clear sky,0,0
93,Kieta,-6.2167,155.6333,86.72,57,100,5.64,PG,2021-01-16 01:09:38,overcast clouds,0,0
94,Challapata,-18.9,-66.7667,52.12,66,100,7.0,BO,2021-01-16 01:09:39,light rain,0,0
95,Atuona,-9.8,-139.0333,77.61,76,7,12.28,PF,2021-01-16 01:09:39,clear sky,0,0
96,Yichun,47.7,128.9,-12.03,86,18,1.92,CN,2021-01-16 01:09:39,few clouds,0,0
97,Aljezur,37.3191,-8.8033,43.0,100,0,1.01,PT,2021-01-16 01:09:39,clear sky,0,0
98,Oksfjord,70.2396,22.3479,37.4,80,75,5.75,NO,2021-01-16 01:09:39,light snow,0,0
99,Greencastle,39.6445,-86.8647,34.0,86,75,3.44,US,2021-01-16 01:09:10,broken clouds,0,0
100,Richards Bay,-28.783,32.0377,77.43,88,90,12.62,ZA,2021-01-16 01:06:38,overcast clouds,0,0
101,Ubatuba,-23.4339,-45.0711,69.8,94,90,1.54,BR,2021-01-16 01:09:39,moderate rain,0,0
102,Samarai,-10.6167,150.6667,86.38,70,97,14.67,PG,2021-01-16 01:09:36,light rain,0,0
103,Barrow,71.2906,-156.7887,-9.4,70,90,17.27,US,2021-01-16 01:09:33,overcast clouds,0,0
104,Tamandare,-8.7597,-35.1047,76.51,80,100,7.67,BR,2021-01-16 01:09:39,overcast clouds,0,0
105,Ketchikan,55.3422,-131.6461,42.8,93,90,10.36,US,2021-01-16 01:05:40,light rain,0,0
106,Tura,25.5198,90.2201,53.51,54,0,1.97,IN,2021-01-16 01:09:39,clear sky,0,0
107,Nuuk,64.1835,-51.7216,23.0,63,75,5.32,GL,2021-01-16 01:06:11,broken clouds,0,0
108,Avarua,-21.2078,-159.775,86.0,70,20,10.36,CK,2021-01-16 01:09:40,few clouds,0,0
109,Saint-Pierre,-21.3393,55.4781,77.0,83,20,3.44,RE,2021-01-16 01:09:40,few clouds,0,0
110,La Ronge,55.1001,-105.2842,19.4,79,100,8.05,CA,2021-01-16 01:09:40,overcast clouds,0,0
111,Berlevag,70.8578,29.0864,35.67,88,100,21.72,NO,2021-01-16 01:09:40,light rain,0,0
112,Mount Gambier,-37.8333,140.7667,59.0,63,90,14.97,AU,2021-01-16 01:09:40,overcast clouds,0,0
113,Krasnoselkup,65.7,82.4667,-8.81,90,100,15.3,RU,2021-01-16 01:09:40,overcast clouds,0,0
114,Izumo,35.3667,132.7667,48.2,93,75,5.75,JP,2021-01-16 01:09:40,broken clouds,0,0
115,Thompson,55.7435,-97.8558,5.0,85,75,5.75,CA,2021-01-16 01:08:54,broken clouds,0,0
116,Bredasdorp,-34.5322,20.0403,64.4,72,0,9.22,ZA,2021-01-16 01:09:40,clear sky,0,0
117,New Norfolk,-42.7826,147.0587,64.0,56,50,5.01,AU,2021-01-16 01:09:41,scattered clouds,0,0
118,Ilulissat,69.2167,-51.1,15.8,62,75,9.22,GL,2021-01-16 01:09:41,broken clouds,0,0
119,Coahuayana,18.7333,-103.6833,75.2,50,40,1.39,MX,2021-01-16 01:09:41,scattered clouds,0,0
120,Ucluelet,48.9329,-125.5528,48.2,93,90,2.3,CA,2021-01-16 01:07:47,overcast clouds,0,0
121,Aksarka,66.5606,67.7975,-4.79,92,100,3.69,RU,2021-01-16 01:09:41,overcast clouds,0,0
122,San Quintin,30.4833,-115.95,67.86,35,0,2.28,MX,2021-01-16 01:09:41,clear sky,0,0
123,Saskylakh,71.9167,114.0833,-17.39,86,100,14.81,RU,2021-01-16 01:09:41,overcast clouds,0,0
124,Khatanga,71.9667,102.5,-44.72,78,25,3.2,RU,2021-01-16 01:09:35,scattered clouds,0,0
125,Maldonado,-34.6667,-54.9167,78.01,83,90,11.5,UY,2021-01-16 01:09:41,heavy intensity rain,0,0
126,Lima,-12.0432,-77.0282,69.8,83,0,12.66,PE,2021-01-16 01:05:39,clear sky,0,0
127,Manokwari,-0.8667,134.0833,84.15,69,100,4.16,ID,2021-01-16 01:09:42,overcast clouds,0,0
128,Rudbar,30.15,62.6,47.88,39,0,4.83,AF,2021-01-16 01:09:42,clear sky,0,0
129,Neuquen,-38.9516,-68.0591,66.2,34,0,8.05,AR,2021-01-16 01:09:42,clear sky,0,0
130,Bengkulu,-3.8004,102.2655,77.92,75,93,3.8,ID,2021-01-16 01:09:33,overcast clouds,0,0
131,San Alfonso,7.7803,126.4203,82.87,72,100,2.53,PH,2021-01-16 01:09:42,light rain,0,0
132,Dukat,62.55,155.55,-35.36,80,91,2.73,RU,2021-01-16 01:09:42,overcast clouds,0,0
133,Port Elizabeth,-33.918,25.5701,68.0,73,20,26.46,ZA,2021-01-16 01:09:42,light rain,0,0
134,Santa Cruz De La Palma,28.6835,-17.7642,62.6,55,90,12.66,ES,2021-01-16 01:09:42,overcast clouds,0,0
135,Kaseda,31.4167,130.3167,60.8,77,20,12.66,JP,2021-01-16 01:09:43,few clouds,0,0
136,Huancabamba,-5.2386,-79.4506,59.34,82,100,1.48,PE,2021-01-16 01:09:43,overcast clouds,0,0
137,Kushima,31.4583,131.2333,60.8,77,20,12.66,JP,2021-01-16 01:09:43,few clouds,0,0
138,Camopi,3.1655,-52.3158,72.27,98,100,2.59,GF,2021-01-16 01:09:43,overcast clouds,0,0
139,Castro,-24.7911,-50.0119,63.77,96,40,7.67,BR,2021-01-16 01:09:43,scattered clouds,0,0
140,San Cristobal,7.7669,-72.225,66.9,88,98,1.86,VE,2021-01-16 01:08:36,light rain,0,0
141,Yellowknife,62.456,-114.3525,10.4,85,90,17.27,CA,2021-01-16 01:09:43,snow,0,0
142,Marsaxlokk,35.8419,14.5431,55.0,82,20,29.93,MT,2021-01-16 01:09:43,few clouds,0,0
143,Pirapora,-17.345,-44.9419,70.92,89,100,3.4,BR,2021-01-16 01:09:43,overcast clouds,0,0
144,Hami,42.8,93.45,10.29,78,0,2.98,CN,2021-01-16 01:09:44,clear sky,0,0
145,Cherskiy,68.75,161.3,-24.99,86,91,2.91,RU,2021-01-16 01:09:44,overcast clouds,0,0
146,Carnarvon,-24.8667,113.6333,82.4,94,0,10.36,AU,2021-01-16 01:09:33,clear sky,0,0
147,Itoman,26.1247,127.6694,69.8,78,20,8.05,JP,2021-01-16 01:09:44,few clouds,0,0
148,Le Vauclin,14.5452,-60.8388,77.0,83,75,6.91,MQ,2021-01-16 01:09:44,broken clouds,0,0
149,Lithakia,37.7167,20.8333,46.4,100,95,2.3,GR,2021-01-16 01:09:44,overcast clouds,0,0
150,Nova Vicosa,-17.8919,-39.3719,76.12,86,100,8.25,BR,2021-01-16 01:05:22,light rain,0,0
151,Codrington,-38.2667,141.9667,57.15,72,100,14.85,AU,2021-01-16 01:09:44,overcast clouds,0,0
152,Vao,-22.6667,167.4833,78.73,89,100,14.14,NC,2021-01-16 01:09:44,overcast clouds,0,0
153,Chumikan,54.7183,135.315,-19.16,81,0,17.92,RU,2021-01-16 01:09:44,clear sky,0,0
154,Morant Bay,17.8815,-76.4093,80.6,69,20,17.27,JM,2021-01-16 01:09:44,few clouds,0,0
155,Necochea,-38.5473,-58.7368,69.01,84,97,15.5,AR,2021-01-16 01:09:44,overcast clouds,0,0
156,Maiduguri,11.8464,13.1603,63.16,29,23,6.4,NG,2021-01-16 01:09:45,few clouds,0,0
157,San Patricio,28.017,-97.5169,57.2,43,1,5.75,US,2021-01-16 01:09:45,clear sky,0,0
158,Buta,2.7858,24.73,70.59,87,13,2.08,CD,2021-01-16 01:09:45,few clouds,0,0
159,Dingle,10.9995,122.6711,80.64,83,58,13.6,PH,2021-01-16 01:09:45,light rain,0,0
160,Carauari,-4.8828,-66.8958,75.0,96,100,1.99,BR,2021-01-16 01:09:45,overcast clouds,0,0
161,Hakkari,37.5833,44.1667,19.42,92,67,3.6,TR,2021-01-16 01:09:45,broken clouds,0,0
162,Marsa Matruh,31.3525,27.2453,57.2,67,40,13.8,EG,2021-01-16 01:09:45,scattered clouds,0,0
163,Payakumbuh,-0.2202,100.6308,71.67,76,99,1.57,ID,2021-01-16 01:09:45,overcast clouds,0,0
164,Waddan,29.1614,16.139,48.4,51,0,6.85,LY,2021-01-16 01:09:45,clear sky,0,0
165,Harper,4.375,-7.7169,77.81,87,46,8.05,LR,2021-01-16 01:09:45,scattered clouds,0,0
166,Yeppoon,-23.1333,150.7333,87.8,45,14,3.44,AU,2021-01-16 01:09:45,few clouds,0,0
167,Moose Factory,51.2585,-80.6094,30.2,93,90,2.3,CA,2021-01-16 01:09:45,overcast clouds,0,0
168,Miramar,25.9873,-80.2323,71.6,56,1,4.61,US,2021-01-16 01:05:29,clear sky,0,0
169,Yulara,-25.2406,130.9889,64.4,77,90,10.36,AU,2021-01-16 01:09:46,overcast clouds,0,0
170,Los Llanos De Aridane,28.6585,-17.9182,62.6,55,90,12.66,ES,2021-01-16 01:09:46,overcast clouds,0,0
171,Sobolevo,54.4299,31.8996,-9.15,90,56,5.86,RU,2021-01-16 01:09:46,broken clouds,0,0
172,Samfya,-11.3649,29.5565,64.54,93,100,5.64,ZM,2021-01-16 01:09:46,overcast clouds,0,0
173,Smithers,54.7804,-127.1743,39.2,70,20,6.91,CA,2021-01-16 01:09:46,few clouds,0,0
174,Faya,18.3851,42.4509,50.0,87,0,1.79,SA,2021-01-16 01:09:46,clear sky,0,0
175,Puerto Escondido,15.85,-97.0667,77.0,73,40,1.61,MX,2021-01-16 01:09:46,scattered clouds,0,0
176,Alta Floresta,-9.8756,-56.0861,72.43,97,100,3.06,BR,2021-01-16 01:09:46,moderate rain,0,0
177,Chirongui,-12.9319,45.1483,78.8,83,0,2.3,YT,2021-01-16 01:09:46,clear sky,0,0
178,Gravdal,68.1214,13.5031,38.1,77,99,11.3,NO,2021-01-16 01:09:46,overcast clouds,0,0
