City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lebu,CL,2021-01-15 23:49:46,-37.6167,-73.65,57.63,77,0,15.9
1,Atuona,PF,2021-01-15 23:49:46,-9.8,-139.0333,77.56,77,13,12.35
2,Cape Town,ZA,2021-01-15 23:49:46,-33.9258,18.4232,66.99,88,20,8.05
3,Rikitea,PF,2021-01-15 23:49:46,-23.1203,-134.9692,79.57,66,16,8.19
4,Basco,PH,2021-01-15 23:49:46,20.4487,121.9702,73.49,79,25,28.12
5,Hilo,US,2021-01-15 23:49:47,19.7297,-155.09,84.2,48,1,11.5
6,Dikson,RU,2021-01-15 23:49:47,73.5069,80.5464,-32.31,79,76,5.17
7,Anjiang,CN,2021-01-15 23:49:47,27.3194,110.1031,45.3,60,15,4.32
8,Bredasdorp,ZA,2021-01-15 23:49:47,-34.5322,20.0403,66.2,68,0,11.5
9,Litovko,RU,2021-01-15 23:49:47,49.2361,135.1742,-7.73,89,0,1.83
10,Kruisfontein,ZA,2021-01-15 23:49:47,-34.0033,24.7314,71.01,69,68,7.0
11,Sitka,US,2021-01-15 23:49:47,57.0531,-135.33,44.6,81,90,13.8
12,Pereslavl-Zalesskiy,RU,2021-01-15 23:49:47,56.7393,38.8563,2.59,94,100,6.87
13,Olenegorsk,RU,2021-01-15 23:49:47,68.15,33.3,17.69,97,87,2.84
14,Mahebourg,MU,2021-01-15 23:49:47,-20.4081,57.7,78.8,94,40,6.91
15,Waipawa,NZ,2021-01-15 23:49:47,-41.4122,175.5153,73.4,68,75,16.11
16,Yellowknife,CA,2021-01-15 23:49:47,62.456,-114.3525,10.4,92,90,13.8
17,Bonthe,SL,2021-01-15 23:49:47,7.5264,-12.505,78.04,87,27,7.78
18,Ouadda,CF,2021-01-15 23:49:48,8.0777,22.4007,66.96,26,1,5.08
19,Bairiki,KI,2021-01-15 23:49:48,1.3292,172.9752,82.4,74,75,14.97
20,Ushuaia,AR,2021-01-15 23:46:22,-54.8,-68.3,64.4,48,40,10.36
21,Ust-Nera,RU,2021-01-15 23:49:48,64.5667,143.2,-24.99,76,100,2.26
22,Najran,SA,2021-01-15 23:49:48,17.4924,44.1277,55.4,44,0,1.14
23,Constitucion,CL,2021-01-15 23:46:16,-35.3333,-72.4167,58.78,65,0,20.94
24,Avarua,CK,2021-01-15 23:48:03,-21.2078,-159.775,86.0,70,33,11.5
25,Orleans,US,2021-01-15 23:49:48,30.0335,-89.9501,55.99,44,1,19.57
26,Dingle,PH,2021-01-15 23:46:04,10.9995,122.6711,78.69,86,35,12.33
27,Lipari,IT,2021-01-15 23:49:49,38.4674,14.954,51.01,89,86,1.01
28,Kapaa,US,2021-01-15 23:49:49,22.0752,-159.319,80.6,74,1,11.5
29,Wanning,CN,2021-01-15 23:49:49,18.8003,110.3967,68.52,86,64,5.57
30,Slave Lake,CA,2021-01-15 23:49:49,55.2834,-114.769,42.8,45,1,23.02
31,Bashmakovo,RU,2021-01-15 23:49:49,53.2133,43.0342,12.65,97,100,10.29
32,Hambantota,LK,2021-01-15 23:49:49,6.1241,81.1185,73.4,100,40,4.61
33,Hermanus,ZA,2021-01-15 23:49:49,-34.4187,19.2345,59.0,90,1,9.62
34,Georgetown,MY,2021-01-15 23:47:31,5.4112,100.3354,78.01,94,20,5.75
35,Aromashevo,RU,2021-01-15 23:49:49,56.8602,68.6375,9.09,93,96,9.15
36,Punta Arenas,CL,2021-01-15 23:49:50,-53.15,-70.9167,55.4,76,40,12.66
37,Ilulissat,GL,2021-01-15 23:46:08,69.2167,-51.1,14.0,62,90,14.97
38,Daliang,CN,2021-01-15 23:49:50,22.8504,113.247,59.0,79,0,3.56
39,Ancud,CL,2021-01-15 23:49:50,-41.8697,-73.8203,55.4,82,90,2.3
40,Garowe,SO,2021-01-15 23:49:50,8.4054,48.4845,66.56,79,0,9.75
41,Salalah,OM,2021-01-15 23:49:08,17.0151,54.0924,69.8,28,0,3.44
42,Kukuna,SL,2021-01-15 23:49:50,9.4,-12.6667,72.05,89,0,4.41
43,Busselton,AU,2021-01-15 23:49:50,-33.65,115.3333,66.0,65,0,5.99
44,Barrow,US,2021-01-15 23:46:25,71.2906,-156.7887,-11.2,77,1,16.11
45,Baoding,CN,2021-01-15 23:49:51,38.8511,115.4903,17.83,72,16,5.19
46,Bluff,NZ,2021-01-15 23:49:51,-46.6,168.3333,73.0,63,25,8.99
47,Kawalu,ID,2021-01-15 23:47:45,-7.3817,108.2082,73.87,75,100,0.78
48,Nioro,GM,2021-01-15 23:48:41,13.35,-15.75,75.69,17,22,7.94
49,Bubaque,GW,2021-01-15 23:49:51,11.2833,-15.8333,77.41,75,65,11.23
50,Gabriel Leyva Solano,MX,2021-01-15 23:49:51,25.6667,-108.6417,78.01,46,0,3.0
51,Melita,CA,2021-01-15 23:49:51,49.2681,-100.9967,12.51,95,79,4.12
52,Nikolskoye,RU,2021-01-15 23:46:19,59.7035,30.7861,1.99,85,75,6.71
53,Petropavlovsk-Kamchatskiy,RU,2021-01-15 23:49:51,53.0452,158.6483,5.0,66,100,6.71
54,Castro,BR,2021-01-15 23:49:52,-24.7911,-50.0119,64.67,96,73,8.79
55,Jamestown,US,2021-01-15 23:45:11,42.097,-79.2353,36.0,93,90,10.36
56,Port Elizabeth,ZA,2021-01-15 23:49:52,-33.918,25.5701,71.01,69,14,7.0
57,East London,ZA,2021-01-15 23:49:52,-33.0153,27.9116,72.48,75,100,16.46
58,Visnes,NO,2021-01-15 23:49:52,59.3556,5.2242,30.99,93,0,8.05
59,Albany,US,2021-01-15 23:49:52,42.6001,-73.9662,39.0,75,100,8.48
60,Marsh Harbour,BS,2021-01-15 23:49:52,26.5412,-77.0636,74.84,79,98,10.74
61,Prince Rupert,CA,2021-01-15 23:49:52,54.3161,-130.3201,46.4,87,90,4.61
62,Montepuez,MZ,2021-01-15 23:49:52,-13.1256,38.9997,69.85,98,92,2.82
63,San Pedro,PH,2021-01-15 23:49:52,14.35,121.0167,81.0,83,40,2.3
64,Shache,CN,2021-01-15 23:44:59,38.4167,77.2406,19.2,85,0,7.09
65,Erzin,TR,2021-01-15 23:49:52,36.9559,36.2,53.01,92,98,6.31
66,Tiksi,RU,2021-01-15 23:49:52,71.6872,128.8694,-8.0,91,100,5.61
67,Nieuw Amsterdam,SR,2021-01-15 23:49:52,5.8833,-55.0833,77.0,88,40,9.22
68,Vaini,TO,2021-01-15 23:49:54,-21.2,-175.2,86.0,79,40,10.36
69,Mombasa,KE,2021-01-15 23:45:02,-4.0547,39.6636,76.77,86,20,4.81
70,Butaritari,KI,2021-01-15 23:49:54,3.0707,172.7902,81.34,79,51,21.05
71,Richards Bay,ZA,2021-01-15 23:49:54,-28.783,32.0377,77.29,88,84,14.18
72,Bambous Virieux,MU,2021-01-15 23:44:57,-20.3428,57.7575,80.01,94,40,6.91
73,Acapulco,MX,2021-01-15 23:46:55,16.8634,-99.8901,82.4,69,90,2.3
74,Milkovo,RU,2021-01-15 23:49:54,54.7167,158.6167,1.63,87,100,0.89
75,Klaksvik,FO,2021-01-15 23:46:53,62.2266,-6.589,41.0,87,75,29.93
76,Cidreira,BR,2021-01-15 23:49:54,-30.1811,-50.2056,76.55,83,12,20.62
77,Davila,PH,2021-01-15 23:49:54,18.4726,120.5763,71.6,83,20,5.75
78,Port Alfred,ZA,2021-01-15 23:49:54,-33.5906,26.891,66.0,90,29,1.99
79,General Roca,AR,2021-01-15 23:49:55,-39.0333,-67.5833,69.8,32,36,24.16
80,Mataura,NZ,2021-01-15 23:48:59,-46.1927,168.8643,73.0,63,14,8.99
81,Panjakent,TJ,2021-01-15 23:49:55,39.4952,67.6093,51.8,25,14,18.41
82,Te Anau,NZ,2021-01-15 23:49:55,-45.4167,167.7167,71.46,40,75,2.98
83,Krasnogorskoye,RU,2021-01-15 23:49:55,52.2953,86.1979,-1.46,88,95,3.51
84,North Bend,US,2021-01-15 23:49:55,43.4065,-124.2243,60.01,100,90,9.22
85,Sioux Lookout,CA,2021-01-15 23:49:55,50.1001,-91.917,30.2,93,90,5.75
86,Yinchuan,CN,2021-01-15 23:49:55,38.4681,106.2731,16.72,71,30,0.47
87,Nome,US,2021-01-15 23:49:55,64.5011,-165.4064,23.0,63,1,11.5
88,Codrington,AU,2021-01-15 23:49:55,-38.2667,141.9667,56.59,74,83,15.77
89,Mukacheve,UA,2021-01-15 23:49:55,48.4392,22.7178,16.0,85,95,3.31
90,Castelnaudary,FR,2021-01-15 23:49:55,43.3183,1.9545,41.0,81,0,13.8
91,Sahuaripa,MX,2021-01-15 23:49:56,29.05,-109.2333,75.92,20,0,3.02
92,Provideniya,RU,2021-01-15 23:49:56,64.3833,-173.3,13.46,94,100,5.7
93,Ende,ID,2021-01-15 23:49:56,-8.8432,121.6623,80.73,77,98,4.12
94,Bandarbeyla,SO,2021-01-15 23:49:56,9.4942,50.8122,73.47,79,13,14.58
95,Vila Velha,BR,2021-01-15 23:49:56,-20.3297,-40.2925,78.8,78,40,5.75
96,Dungarpur,IN,2021-01-15 23:49:56,23.8333,73.7167,62.37,36,0,9.08
97,Severo-Kurilsk,RU,2021-01-15 23:49:56,50.6789,156.125,28.45,95,100,11.05
98,Tuktoyaktuk,CA,2021-01-15 23:49:56,69.4541,-133.0374,-14.8,76,75,18.41
99,Vallenar,CL,2021-01-15 23:49:00,-28.5708,-70.7581,67.3,55,0,3.76
100,Karratha,AU,2021-01-15 23:49:56,-20.7377,116.8463,90.19,65,37,14.92
101,Cherskiy,RU,2021-01-15 23:49:57,68.75,161.3,-23.85,86,96,2.77
102,Airai,TL,2021-01-15 23:47:33,-8.9266,125.4092,64.53,100,100,1.16
103,Saskylakh,RU,2021-01-15 23:49:57,71.9167,114.0833,-20.47,85,100,15.48
104,Presidencia Roque Saenz Pena,AR,2021-01-15 23:49:57,-26.7852,-60.4388,73.4,88,90,17.27
105,Cabo San Lucas,MX,2021-01-15 23:49:57,22.8909,-109.9124,78.01,23,1,11.5
106,Hobart,AU,2021-01-15 23:45:33,-42.8794,147.3294,57.2,58,75,14.97
107,Kloulklubed,PW,2021-01-15 23:49:58,7.0419,134.2556,80.6,83,90,6.91
108,Mar Del Plata,AR,2021-01-15 23:49:28,-38.0023,-57.5575,75.2,69,0,11.5
109,Saint-Philippe,RE,2021-01-15 23:49:58,-21.3585,55.7679,78.8,83,0,5.75
110,Zapolyarnyy,RU,2021-01-15 23:49:58,69.4154,30.8136,32.0,100,90,9.22
111,Bathsheba,BB,2021-01-15 23:49:58,13.2167,-59.5167,78.8,65,20,20.71
112,Katsuura,JP,2021-01-15 23:47:06,35.1333,140.3,57.99,71,75,17.27
113,Ponta Delgada,PT,2021-01-15 23:49:58,37.7333,-25.6667,61.0,88,75,14.97
114,Kirakira,SB,2021-01-15 23:46:14,-10.4544,161.9205,79.39,85,100,6.93
115,Puerto Ayora,EC,2021-01-15 23:46:04,-0.7393,-90.3518,75.99,91,93,3.0
116,Hithadhoo,MV,2021-01-15 23:49:59,-0.6,73.0833,81.48,77,97,14.72
117,Samdrup Jongkhar,BT,2021-01-15 23:49:59,26.9167,91.6167,51.35,68,13,2.13
118,Znamenskoye,RU,2021-01-15 23:49:59,57.1281,73.8282,4.82,92,100,10.04
119,Sao Joao Da Barra,BR,2021-01-15 23:49:59,-21.6403,-41.0511,76.44,87,0,13.35
120,Saldanha,ZA,2021-01-15 23:47:10,-33.0117,17.9442,64.4,82,0,3.44
121,Lompoc,US,2021-01-15 23:49:59,34.6391,-120.4579,69.8,46,66,16.11
122,Chuy,UY,2021-01-15 23:46:08,-33.6971,-53.4616,72.55,83,97,13.31
123,Gondanglegi,ID,2021-01-15 23:49:59,-7.7479,112.0132,78.01,80,100,5.44
124,Camacha,PT,2021-01-15 23:49:59,33.0833,-16.3333,57.2,77,40,8.05
125,Lipin Bor,RU,2021-01-15 23:50:00,60.2622,37.9763,-10.12,90,100,6.55
126,Svetlogorsk,BY,2021-01-15 23:46:11,52.6333,29.7333,1.78,93,96,6.51
127,Buturlino,RU,2021-01-15 23:50:00,55.5667,44.8974,9.68,95,100,12.48
128,Portree,GB,2021-01-15 23:50:00,57.4129,-6.1942,42.01,88,100,32.01
129,Port Hedland,AU,2021-01-15 23:50:00,-20.3167,118.5667,89.6,58,33,9.22
130,Leningradskiy,RU,2021-01-15 23:50:00,69.3833,178.4167,-12.19,88,100,6.91
131,Abu Samrah,SY,2021-01-15 23:50:00,35.3029,37.1841,48.42,82,0,7.99
132,Fairbanks,US,2021-01-15 23:45:56,64.8378,-147.7164,17.6,67,1,3.44
133,Winneba,GH,2021-01-15 23:47:08,5.3511,-0.6231,80.6,94,75,8.05
134,Alta Floresta,BR,2021-01-15 23:50:01,-9.8756,-56.0861,72.99,96,83,3.09
135,New Norfolk,AU,2021-01-15 23:47:36,-42.7826,147.0587,57.0,59,57,3.0
136,Tigzirt,DZ,2021-01-15 23:50:01,36.8886,4.1198,49.48,72,52,6.24
137,Teocaltiche,MX,2021-01-15 23:50:01,21.4333,-102.5833,71.6,7,75,3.98
138,Yabrud,SY,2021-01-15 23:50:01,33.9674,36.6574,41.0,87,0,6.44
139,Pevek,RU,2021-01-15 23:50:03,69.7008,170.3133,-6.99,87,100,4.79
140,Kavieng,PG,2021-01-15 23:50:03,-2.5744,150.7967,75.6,92,100,12.97
141,Zonguldak,TR,2021-01-15 23:50:03,41.25,31.8333,24.35,97,21,2.59
142,Outjo,NA,2021-01-15 23:50:03,-20.1167,16.15,63.72,82,19,12.97
143,Namibe,AO,2021-01-15 23:50:03,-15.1961,12.1522,73.38,69,0,7.38
144,Linhares,BR,2021-01-15 23:50:03,-19.3911,-40.0722,72.27,92,9,1.68
145,Tura,IN,2021-01-15 23:50:03,25.5198,90.2201,54.73,58,5,2.42
146,Tamandare,BR,2021-01-15 23:50:04,-8.7597,-35.1047,76.64,79,97,7.14
147,Barcelos,PT,2021-01-15 23:50:04,41.5388,-8.6151,44.01,100,20,4.61
148,Idil,TR,2021-01-15 23:50:04,37.3411,41.8895,42.1,88,82,6.98
149,Harper,LR,2021-01-15 23:50:04,4.375,-7.7169,77.79,86,45,8.32
150,Comodoro Rivadavia,AR,2021-01-15 23:50:05,-45.8667,-67.5,60.8,77,40,6.91
151,Thompson,CA,2021-01-15 23:50:06,55.7435,-97.8558,6.8,78,75,4.61
152,Dali,CN,2021-01-15 23:50:06,25.7,100.1833,38.14,78,90,2.24
153,Dunedin,NZ,2021-01-15 23:50:06,-45.8742,170.5036,66.0,79,78,8.01
154,Saint-Pierre,RE,2021-01-15 23:50:07,-21.3393,55.4781,78.8,83,0,5.75
155,Moyo,UG,2021-01-15 23:50:07,3.6609,31.7247,78.01,26,93,3.06
156,Seydi,TM,2021-01-15 23:50:07,39.4816,62.9137,46.49,50,45,11.65
157,Ahuimanu,US,2021-01-15 23:50:07,21.4447,-157.8378,82.0,69,20,9.22
158,Aqtobe,KZ,2021-01-15 23:50:07,50.2797,57.2072,23.0,74,0,11.18
159,Itoman,JP,2021-01-15 23:50:07,26.1247,127.6694,68.0,77,20,11.5
160,Yulara,AU,2021-01-15 23:50:08,-25.2406,130.9889,64.4,72,90,6.91
161,Puerto El Triunfo,SV,2021-01-15 23:50:08,13.2833,-88.55,89.6,48,0,2.3
162,San Ignacio,BZ,2021-01-15 23:50:08,17.1561,-89.0714,80.6,74,40,6.91
163,Pisco,PE,2021-01-15 23:50:08,-13.7,-76.2167,73.4,78,90,18.41
164,Mareeba,AU,2021-01-15 23:50:08,-17.0,145.4333,86.0,61,89,4.61
165,Bethel,US,2021-01-15 23:50:08,41.3712,-73.414,39.99,81,90,9.22
166,Adre,TD,2021-01-15 23:50:08,13.4667,22.2,60.84,31,0,11.88
167,Tasiilaq,GL,2021-01-15 23:50:08,65.6145,-37.6368,32.0,93,90,10.36
168,Chokurdakh,RU,2021-01-15 23:50:08,70.6333,147.9167,-6.02,91,100,10.31
169,Nkhata Bay,MW,2021-01-15 23:50:08,-11.6066,34.2907,74.19,79,100,11.07
170,Inhambane,MZ,2021-01-15 23:46:14,-23.865,35.3833,80.51,83,50,8.16
171,Kaitangata,NZ,2021-01-15 23:50:09,-46.2817,169.8464,64.99,77,29,11.01
172,Strezhevoy,RU,2021-01-15 23:50:09,60.7333,77.5889,6.8,85,75,13.42
173,Hofn,IS,2021-01-15 23:50:09,64.2539,-15.2082,40.39,93,100,22.86
174,Lorengau,PG,2021-01-15 23:50:09,-2.0226,147.2712,84.76,76,73,13.6
175,Baker City,US,2021-01-15 23:50:09,44.7749,-117.8344,39.2,60,90,4.61
176,Nampula,MZ,2021-01-15 23:50:09,-15.1165,39.2666,77.0,88,40,5.75
177,Plattsburgh,US,2021-01-15 23:50:09,44.6995,-73.4529,34.0,86,1,5.75
178,Saint Anthony,US,2021-01-15 23:47:40,45.0205,-93.218,35.6,87,90,10.36
179,Lac Du Bonnet,CA,2021-01-15 23:50:10,50.2536,-96.0612,14.0,100,100,11.99
180,San Jose,US,2021-01-15 23:50:05,37.3394,-121.895,71.01,43,75,10.36
181,Lasa,IT,2021-01-15 23:46:20,46.6166,10.7002,23.0,85,0,6.91
182,Bardiyah,LY,2021-01-15 23:50:09,31.7561,25.0865,57.13,73,7,18.92
183,Ust-Ilimsk,RU,2021-01-15 23:50:10,58.0006,102.6619,-27.69,84,91,2.95
184,Kaeo,NZ,2021-01-15 23:50:10,-35.1,173.7833,73.35,48,39,6.26
185,Waggaman,US,2021-01-15 23:50:10,29.9185,-90.2109,57.2,21,1,21.85
186,Qasigiannguit,GL,2021-01-15 23:50:11,68.8193,-51.1922,14.0,62,90,14.97
187,Goderich,CA,2021-01-15 23:50:11,43.7501,-81.7165,35.6,87,100,11.5
188,Adelaide,AU,2021-01-15 23:49:52,-34.9333,138.6,66.99,45,40,12.66
189,Tessalit,ML,2021-01-15 23:46:22,20.1986,1.0114,57.33,30,97,11.99
190,Halifax,CA,2021-01-15 23:49:32,44.6453,-63.5724,32.0,74,3,5.75
191,Lufilufi,WS,2021-01-15 23:50:11,-13.8745,-171.5986,87.8,79,40,16.11
192,Pundaguitan,PH,2021-01-15 23:50:11,6.3711,126.1689,82.51,76,62,6.53
193,Montecorvino Rovella,IT,2021-01-15 23:50:11,40.6918,14.978,44.01,68,92,11.01
194,Ligayan,PH,2021-01-15 23:50:11,4.6533,119.4706,81.59,78,27,8.88
195,Kutum,SD,2021-01-15 23:50:11,14.2,24.6667,51.49,43,0,6.78
196,Ngunguru,NZ,2021-01-15 23:50:11,-35.6167,174.5,70.41,61,19,8.61
197,Bac Lieu,VN,2021-01-15 23:50:12,9.285,105.7244,73.51,85,25,9.8
198,Talara,PE,2021-01-15 23:47:11,-4.5772,-81.2719,73.09,80,100,11.05
199,Atar,MR,2021-01-15 23:50:12,20.5169,-13.0499,61.63,27,100,13.22
200,Tobermory,CA,2021-01-15 23:50:12,45.2501,-81.6665,39.2,81,100,18.41
201,Ketchikan,US,2021-01-15 23:47:08,55.3422,-131.6461,42.8,87,90,4.61
202,Stoholm,DK,2021-01-15 23:50:12,56.4845,9.1462,24.01,93,0,1.14
203,Hasaki,JP,2021-01-15 23:46:49,35.7333,140.8333,43.0,87,20,3.44
204,Souillac,MU,2021-01-15 23:50:12,-20.5167,57.5167,78.8,94,40,6.91
205,Touros,BR,2021-01-15 23:50:12,-5.1989,-35.4608,78.8,78,0,8.05
206,Shenjiamen,CN,2021-01-15 23:50:13,29.9576,122.298,44.22,78,96,21.05
207,Alice Springs,AU,2021-01-15 23:50:13,-23.7,133.8833,77.0,20,24,20.71
208,Hall,US,2021-01-15 23:50:13,34.3168,-83.7832,46.4,29,40,6.91
209,Redmond,US,2021-01-15 23:45:32,47.674,-122.1215,52.0,82,60,2.37
210,Kishi,NG,2021-01-15 23:50:13,9.0833,3.85,72.23,20,0,2.51
211,Henties Bay,NA,2021-01-15 23:50:13,-22.116,14.2845,71.01,82,72,4.41
212,Aasiaat,GL,2021-01-15 23:50:13,68.7098,-52.8699,5.38,93,78,4.45
213,Mount Isa,AU,2021-01-15 23:50:13,-20.7333,139.5,91.4,19,13,13.8
214,Ballina,AU,2021-01-15 23:47:15,-28.8667,153.5667,84.2,61,35,9.22
215,Bull Savanna,JM,2021-01-15 23:47:16,17.8868,-77.5902,73.29,87,60,8.72
216,Lohne,DE,2021-01-15 23:50:14,52.6667,8.2333,32.0,86,86,1.99
217,Nanakuli,US,2021-01-15 23:50:14,21.3906,-158.1547,84.2,54,20,14.97
218,Gushikawa,JP,2021-01-15 23:50:14,26.3544,127.8686,68.0,94,1,5.75
219,Coffs Harbour,AU,2021-01-15 23:50:14,-30.3,153.1333,77.0,53,7,16.11
220,Brenham,US,2021-01-15 23:50:14,30.1669,-96.3977,57.2,19,1,14.97
221,Ribeira Grande,PT,2021-01-15 23:46:05,38.5167,-28.7,61.29,85,6,10.63
222,Sao Luiz Gonzaga,BR,2021-01-15 23:48:15,-28.4083,-54.9608,80.74,65,95,9.93
223,Bengkulu,ID,2021-01-15 23:50:15,-3.8004,102.2655,75.81,79,83,4.18
224,Sechura,PE,2021-01-15 23:48:06,-5.5569,-80.8222,71.46,83,100,9.01
225,Prado,BR,2021-01-15 23:50:15,-17.3411,-39.2208,75.97,89,99,6.96
226,Zhezkazgan,KZ,2021-01-15 23:50:15,47.8043,67.7144,7.07,89,100,12.73
227,Bayeux,BR,2021-01-15 23:45:24,-7.125,-34.9322,78.8,83,20,8.05
228,San Ramon,US,2021-01-15 23:49:20,37.7799,-121.978,68.0,45,1,12.66
229,Ankang,CN,2021-01-15 23:50:15,32.68,109.0172,40.24,63,99,3.62
230,Sicuani,PE,2021-01-15 23:50:15,-14.2694,-71.2261,48.78,77,100,4.92
231,Gat,IL,2021-01-15 23:50:05,31.61,34.7642,52.0,85,0,5.77
232,Inirida,CO,2021-01-15 23:50:16,3.8653,-67.9239,75.47,94,75,2.35
233,Sabha,LY,2021-01-15 23:48:16,27.0377,14.4283,47.71,50,0,6.15
234,Pedernales,DO,2021-01-15 23:50:16,18.0384,-71.744,77.04,71,70,2.19
235,Viedma,AR,2021-01-15 23:50:16,-40.8135,-62.9967,68.0,66,9,13.76
236,Maceio,BR,2021-01-15 23:50:16,-9.6658,-35.7353,75.2,88,40,3.44
237,Coahuayana,MX,2021-01-15 23:47:19,18.7333,-103.6833,82.4,42,75,3.06
238,Selje,NO,2021-01-15 23:50:16,62.0459,5.351,26.01,82,0,1.99
239,Kahului,US,2021-01-15 23:50:16,20.8947,-156.47,86.0,48,20,6.91
240,Yatou,CN,2021-01-15 23:50:16,37.15,122.3833,22.57,88,0,16.87
241,Havre-Saint-Pierre,CA,2021-01-15 23:50:16,50.2334,-63.5986,23.0,93,90,2.3
242,Nelson Bay,AU,2021-01-15 23:50:16,-32.7167,152.15,75.0,21,0,17.27
243,Andenes,NO,2021-01-15 23:50:16,69.3143,16.1194,37.4,87,75,18.41
244,Celestun,MX,2021-01-15 23:50:16,20.8667,-90.4,72.3,72,76,9.89
245,Isangel,VU,2021-01-15 23:50:17,-19.55,169.2667,81.81,80,100,8.25
246,Talnakh,RU,2021-01-15 23:48:14,69.4865,88.3972,-35.84,73,0,7.14
247,Muros,ES,2021-01-15 23:50:17,42.7762,-9.0603,37.0,94,28,1.01
248,Astana,KZ,2021-01-15 23:48:05,51.1801,71.446,-0.4,71,0,6.71
249,Ponta Do Sol,PT,2021-01-15 23:50:17,32.6667,-17.1,53.01,65,14,1.99
250,Kingman,US,2021-01-15 23:49:44,35.1894,-114.053,64.4,14,1,10.36
251,Homer,US,2021-01-15 23:50:17,59.6425,-151.5483,36.0,80,40,6.91
252,Champerico,GT,2021-01-15 23:50:17,14.3,-91.9167,86.0,66,40,6.91
253,Bialogard,PL,2021-01-15 23:49:27,54.007,15.9875,28.99,73,96,6.31
254,Tomatlan,MX,2021-01-15 23:50:17,19.9333,-105.25,83.97,29,78,6.35
255,Maniitsoq,GL,2021-01-15 23:50:17,65.4167,-52.9,18.18,85,88,6.29
256,Margate,GB,2021-01-15 23:50:18,51.3813,1.3862,35.01,80,93,7.85
257,George Town,MY,2021-01-15 23:50:18,5.4112,100.3354,78.01,94,20,5.75
258,Parkersburg,US,2021-01-15 23:50:18,39.2667,-81.5615,35.6,80,1,3.44
259,Ust-Maya,RU,2021-01-15 23:50:18,60.4167,134.5333,-43.83,79,85,1.23
260,Zhigalovo,RU,2021-01-15 23:50:18,54.8097,105.1578,-7.19,87,100,5.48
261,Sao Filipe,CV,2021-01-15 23:50:18,14.8961,-24.4956,72.46,70,100,11.39
262,Temiscaming,CA,2021-01-15 23:50:18,46.7212,-79.0971,33.8,80,100,4.61
263,Lebanon,US,2021-01-15 23:50:19,36.2081,-86.2911,43.0,36,90,6.91
264,Ternate,ID,2021-01-15 23:50:19,0.8,127.4,81.73,82,78,15.52
265,Mindelo,CV,2021-01-15 23:50:19,16.8901,-24.9804,69.8,64,40,28.77
266,Upernavik,GL,2021-01-15 23:50:19,72.7868,-56.1549,14.16,95,99,5.64
267,Namatanai,PG,2021-01-15 23:50:19,-3.6667,152.4333,84.85,65,100,4.7
268,Egvekinot,RU,2021-01-15 23:48:32,66.3167,-179.1667,-7.69,90,100,16.53
269,Peniche,PT,2021-01-15 23:46:04,39.3558,-9.3811,50.0,94,0,11.41
270,Havelock,US,2021-01-15 23:50:19,34.8791,-76.9013,54.0,71,1,6.91
271,Mitu,CO,2021-01-15 23:50:15,1.1983,-70.1733,74.08,96,97,2.17
272,Qaanaaq,GL,2021-01-15 23:50:20,77.484,-69.3632,8.31,92,96,2.84
273,Cap Malheureux,MU,2021-01-15 23:50:20,-19.9842,57.6142,80.01,84,1,5.01
274,Tautira,PF,2021-01-15 23:50:20,-17.7333,-149.15,80.6,74,75,6.91
275,Geraldton,AU,2021-01-15 23:50:20,-28.7667,114.6,84.2,39,1,28.77
276,Twin Falls,US,2021-01-15 23:50:20,42.3505,-114.6445,39.99,65,1,3.44
277,Longyearbyen,SJ,2021-01-15 23:50:20,78.2186,15.6401,15.8,92,75,8.05
278,Khatanga,RU,2021-01-15 23:46:51,71.9667,102.5,-45.33,77,33,3.2
